#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2017
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          "d3161e0"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2017-09-06"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "MemStream"
#define MAXFILE_BUILD_DIR  "/home/demo/Desktop/MaxCompiler-Builds/MemStream_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20171220
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(SG_FETCHER_LIST_SIZE, 16)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 44)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "MemStreamKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, VECTIS)
ENGINE_PARAMETERS(maxFileName, STRING, "MemStream")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif








#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(MemStreamKernel, Kernel)
MANAGER_NODE(child_0, PCIe_From_Host_fwd)
MANAGER_NODE(child_1, PCIe_From_Host_fwd)
MANAGER_NODE(child_2, PCIe_From_Host_fwd)
MANAGER_NODE(child_3, PCIe_From_Host_fwd)
MANAGER_NODE(child_4, PCIe_From_Host_fwd)
MANAGER_NODE(child_5, PCIe_From_Host_fwd)
MANAGER_NODE(child_6, PCIe_From_Host_fwd)
MANAGER_NODE(child_7, PCIe_From_Host_fwd)
MANAGER_NODE(data_w, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_13, DualAspectMux)
MANAGER_NODE(Stream_16, DualAspectMux)
MANAGER_NODE(Stream_19, DualAspectMux)
MANAGER_NODE(Stream_22, DualAspectMux)
MANAGER_NODE(Stream_26, DualAspectReg)
MANAGER_NODE(Stream_63, StreamPullPushAdapter)
MANAGER_NODE(Stream_31, Fifo)
MANAGER_NODE(Stream_35, Fifo)
MANAGER_NODE(Stream_39, Fifo)
MANAGER_NODE(Stream_43, Fifo)
MANAGER_NODE(Stream_47, Fifo)
MANAGER_NODE(Stream_51, Fifo)
MANAGER_NODE(Stream_55, Fifo)
MANAGER_NODE(Stream_59, Fifo)
MANAGER_NODE(Stream_61, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(MemStreamKernel, child_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_4, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_5, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_6, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, child_7, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(MemStreamKernel, data_w, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(child_0, child_0, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_1, child_1, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_2, child_2, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_3, child_3, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_4, child_4, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_5, child_5, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_6, child_6, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(child_7, child_7, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(data_w, data_w, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_13, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_13, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_16, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_16, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_19, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_19, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_22, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_22, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_26, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_26, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_63, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_63, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_31, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_31, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_35, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_35, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_39, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_39, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_43, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_43, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_51, input, IN, STREAM, 32, PUSH)
